timestamp,P-PDG,P-TPT,T-TPT,P-MON-CKP,T-JUS-CKP,P-JUS-CKGL,QGL,class
2018-04-13 21:16:23,21251480.0,14296598.994308492,123.03951005691508,1269962.8994308494,85.3472410056915,0.0,0.0,0
2018-04-13 21:16:25,21251480.0,14296590.597723495,123.0394358634097,1269962.0597723494,85.3472305977235,0.0,0.0,0
2018-04-13 21:16:26,21251480.0,14296598.889943546,123.03913330169361,1269962.8889943548,85.34722111005645,0.0,0.0,0
2018-04-13 21:16:28,21251480.0,14296620.0,123.03947893741528,1269963.0,85.34721070208616,0.0,0.0,0
2018-04-13 21:16:29,21251480.0,14296611.214421105,123.03976356736685,1269963.0,85.3472012144211,0.0,0.0,0
2018-04-13 21:16:30,21251480.0,14296658.283496024,123.0396068660159,1269963.0,85.3472,0.0,0.0,0
2018-04-13 21:16:32,21251480.0,14296597.912716154,123.0395,1269963.0,85.34719,0.0,0.0,0
2018-04-13 21:16:33,21251489.534885038,14296590.0,123.0393093022992,1269963.0,85.34718046511496,0.0,0.0,0
2018-04-13 21:16:34,21251490.0,14296562.732447486,123.03957267552514,1269963.0,85.34717091081583,0.0,0.0,0
2018-04-13 21:16:38,21251490.0,14296649.778518846,123.03960110740577,1269963.0,85.34715011074057,0.0,0.0,0
2018-04-13 21:16:39,21251490.0,14296621.821631657,123.03941214421106,1269963.0,85.34715,0.0,0.0,0
2018-04-13 21:16:40,21251498.880454328,14296602.23909134,123.0394,1269963.888045433,85.34714111954567,0.0,0.0,0
2018-04-13 21:16:41,21251500.0,14296629.302327558,123.0394,1269963.023255748,85.34713023255749,0.0,0.0,0
2018-04-13 21:16:42,21251500.0,14296620.711575473,123.03930711575472,1269963.0,85.34713,0.0,0.0,0
2018-04-13 21:16:45,21251500.0,14296573.263761576,123.03950815940395,1269964.0,85.3471108159404,0.0,0.0,0
2018-04-13 21:16:46,21251500.0,14296639.373812752,123.03967343453188,1269964.0,85.34710132827341,0.0,0.0,0
2018-04-13 21:16:47,21251500.0,14296621.428573454,123.0396047619115,1269964.0,85.3471,0.0,0.0,0
2018-04-13 21:16:48,21251509.07969689,14296638.15939378,123.03923681212439,1269964.0,85.3470909203031,0.0,0.0,0
2018-04-13 21:16:49,21251510.0,14296670.0,123.0393,1269964.0,85.34709,0.0,0.0,0
2018-04-13 21:16:52,21251510.0,14296640.0,123.03989756366263,1269964.0,85.34707,0.0,0.0,0
2018-04-13 21:16:53,21251510.0,14296602.46679104,123.03961850093279,1269964.0,85.34707,0.0,0.0,0
2018-04-13 21:16:54,21251510.0,14296662.096770903,123.03915645163642,1269964.0,85.34706112903272,0.0,0.0,0
2018-04-13 21:16:56,21251510.0,14296592.163188118,123.03928557874588,1269964.0,85.34705,0.0,0.0,0
2018-04-13 21:16:59,21251519.17457255,14296672.571152933,123.03934127137259,1269964.0,85.34703,0.0,0.0,0
2018-04-13 21:17:00,21251520.0,14296680.0,123.03938662239534,1269964.8662239534,85.34702133776047,0.0,0.0,0
2018-04-13 21:17:01,21251520.0,14296651.461793916,123.03930487264638,1269964.048726464,85.34702,0.0,0.0,0
2018-04-13 21:17:02,21251520.0,14296640.929790169,123.0393,1269964.0,85.34701092979017,0.0,0.0,0
2018-04-13 21:17:05,21251520.0,14296632.068310233,123.03968965844884,1269964.8965844885,85.34699103415512,0.0,0.0,0
2018-04-13 21:17:08,21251528.861480214,14296624.554079143,123.03978861480213,1269965.0,85.34697113851979,0.0,0.0,0
2018-04-13 21:17:09,21251530.0,14296629.745292775,123.03911782950571,1269965.0,85.34697,0.0,0.0,0
2018-04-13 21:17:18,21251540.0,14296631.062618466,123.03977874763066,1269965.0,85.34691053130923,0.0,0.0,0
2018-04-13 21:17:19,21251540.0,14296674.781778242,123.03962087288703,1269965.8956355648,85.34691,0.0,0.0,0
2018-04-13 21:17:20,21251540.0,14296699.71207223,123.03950143963885,1269966.0,85.3469001439639,0.0,0.0,0
2018-04-13 21:17:22,21251540.0,14296613.444021367,123.03958851992877,1269965.0,85.34689114800713,0.0,0.0,0
2018-04-13 21:17:23,21251540.0,14296639.202657863,123.0396,1269965.9734219287,85.34689,0.0,0.0,0
2018-04-13 21:17:26,21251550.0,14296728.837207258,123.03978837207258,1269966.0,85.34687,0.0,0.0,0
2018-04-13 21:17:29,21251550.0,14296649.49058555,123.03978981171102,1269966.0,85.34685050941445,0.0,0.0,0
2018-04-13 21:17:30,21251550.0,14296686.204933126,123.03925692600312,1269966.0,85.34684094876673,0.0,0.0,0
2018-04-13 21:17:31,21251550.0,14296699.966776703,123.03910033223298,1269966.0,85.34684,0.0,0.0,0
2018-04-13 21:17:32,21251550.0,14296700.0,123.03919459203577,1269966.0,85.34683054079642,0.0,0.0,0
2018-04-13 21:17:33,21251550.0,14296691.053131409,123.03982628080136,1269966.0,85.3468210531314,0.0,0.0,0
2018-04-13 21:17:35,21251550.0,14296701.935484106,123.0399548387042,1269966.0,85.34681064516137,0.0,0.0,0
2018-04-13 21:17:36,21251558.842505816,14296682.314988365,123.03929259953458,1269966.0,85.34681,0.0,0.0,0
2018-04-13 21:17:37,21251560.0,14296699.446291601,123.039102768542,1269966.0,85.3468002768542,0.0,0.0,0
2018-04-13 21:17:38,21251560.0,14296672.2485784,123.03919250473866,1269966.0,85.34679074952614,0.0,0.0,0
2018-04-13 21:17:39,21251560.0,14296704.952563485,123.03946214422615,1269966.0,85.34679,0.0,0.0,0
2018-04-13 21:17:40,21251560.0,14296681.196013205,123.03921196013204,1269966.9601328932,85.34679,0.0,0.0,0
2018-04-13 21:17:41,21251560.0,14296661.707777664,123.03974876667006,1269966.0853888832,85.34678085388883,0.0,0.0,0
2018-04-13 21:17:42,21251560.0,14296737.703986313,123.0398,1269966.8633776256,85.34677136622375,0.0,0.0,0
2018-04-13 21:17:44,21251569.04174622,14296721.916507557,123.03962874761335,1269966.0958253779,85.34676095825378,0.0,0.0,0
2018-04-13 21:17:45,21251570.0,14296720.0,123.0392017718714,1269966.9955703216,85.34676,0.0,0.0,0
2018-04-13 21:17:46,21251570.0,14296691.650850447,123.0392,1269967.0,85.34675055028349,0.0,0.0,0
2018-04-13 21:17:47,21251570.0,14296743.6242892,123.03928937381534,1269967.0,85.34674106261846,0.0,0.0,0
2018-04-13 21:17:49,21251570.0,14296711.309296858,123.03922618593714,1269967.0,85.34673065464843,0.0,0.0,0
2018-04-13 21:17:52,21251579.24098681,14296660.75901319,123.03927722960428,1269967.0,85.34672,0.0,0.0,0
